company_name,headquarters_city,headquarters_country,founded_year,company_age_years,total_funding_millions,log_total_funding,num_rounds,rounds_largest_millions,funding_velocity,founded_date,last_funding_date,primary_category,subcategory,is_bay_area,is_usa,is_nyc,is_london,is_telaviv,is_llm,is_computer_vision,is_robotics,is_mlops,is_agent,is_fin_ai,is_health_ai,is_security_ai,is_climate_ai,is_enterprise_ai,is_other_ai,has_mega_round,is_unicorn,top_tier_investor
Listen Labs,Brooklyn,United States,2020,6,47.0,3.8501476017100584,3.0,27.0,7.833333333333333,2020-01-01,2025-04-24,Artificial Intelligence,"AI, Analytics, Voice Tech",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Y
Littlebird,San Francisco,United States,2025,1,11.0,2.3978952727983707,1.0,11.0,11.0,2025-01-01,2026-03-23,Artificial Intelligence,"AI, assistant, mac",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,N
LMArena,San Francisco,United States,2024,2,250.0,5.521460917862246,2.0,150.0,125.0,2024-01-01,2026-01-06,Artificial Intelligence,"Artificial Intelligence, Technology",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
Localyze,San Francisco,Netherlands,2018,8,47.0,3.8501476017100584,2.0,35.0,5.875,2018-01-01,2022-10-12,SaaS,"Active, Human Resources, Immigration",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Y
Looki,Shenzhen,China,2024,2,20.0,2.995732273553991,1.0,20.0,10.0,2024-01-01,2026-01-06,Artificial Intelligence,"Artificial Intelligence, Consumer Electronics, Hardware",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Loop AI,San Francisco,United States,2022,4,20.0,2.995732273553991,2.0,14.0,5.0,2022-01-01,2026-02-03,Artificial Intelligence,"Artificial Intelligence, Restaurant Tech, Retail Tech",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Lunar,Copenhagen,Denmark,2015,11,49.5,3.901972669574645,5.0,23.0,4.5,2015-01-01,2021-03-01,Fintech,"FinTech, Mobile Banking",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
MAECONOMY,Heerlen,Netherlands,,,1.6,0.47000362924573563,1.0,1.6,,,2026-04-10,Enterprise Software,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Magnax,Kortrijk,Belgium,2015,11,35.5,3.56953269648137,1.0,35.5,3.227272727272727,2015-01-01,2026-04-06,Climate Tech,"Aerospace, Climate Tech, DeepTech",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
Maisonette,New York,United States,2016,10,5.9,1.7749523509116738,1.0,5.9,0.5900000000000001,2016-01-01,2026-03-30,E-Commerce,"E-commerce, Kids, Marketplace",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Manifold,South Strabane Township,United States,2024,2,8.0,2.0794415416798357,1.0,8.0,4.0,2024-01-01,2026-03-18,Artificial Intelligence,"agents, AI Security, Cybersecurity",0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,N
Material Depot,Bengaluru,India,2021,5,14.0,2.6390573296152584,2.0,10.0,2.8,2021-01-01,2026-02-05,SaaS,"Building/Interior Materials, Digital Discovery Platform, E-commerce",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,Y
Mattermost,Palo Alto,United States,2016,10,70.0,4.248495242049359,2.0,50.0,7.0,2016-01-01,2021-03-16,Open Source,"Active, Collaboration, DevSecOps",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
MatX,San Francisco,United States,2024,2,500.0,6.214608098422191,1.0,500.0,250.0,2024-01-01,2026-02-24,Artificial Intelligence,"AI, chips, llm",1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,N
Mesh,San Francisco,United States,2020,6,162.0,5.087596335232384,3.0,82.0,27.0,2020-01-01,2026-01-27,Enterprise Software,"Crypto, Cryptocurrency Payments Infrastructure, Enterprise Software",1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,N
MessageBird,Amsterdam,Netherlands,2011,15,300.0,5.703782474656201,3.0,200.0,20.0,2011-01-01,2020-10-08,API,"Active, API, Messaging",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Y
Mews,Prague,Czech Republic,2012,14,815.0,6.703188113240863,9.0,300.0,58.214285714285715,2012-01-01,2026-01-22,SaaS,"Hospitality, SaaS, Travel Tech",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Y
MillTech,London,United Kingdom,,,60.0,4.0943445622221,1.0,60.0,,,2026-04-09,Infrastructure Software,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,N
Mind Robotics,Normal,United States,2025,1,500.0,6.214608098422191,1.0,500.0,500.0,2025-01-01,2026-03-11,Artificial Intelligence,"AI, Industrial, Manufacturing",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
Miravoice,San Francisco,United States,2025,1,6.3,1.840549633397487,1.0,6.3,6.3,2025-01-01,2026-04-02,Artificial Intelligence,"data-collection, Enterprise Software, Research",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Mistral AI,Paris,France,2023,3,830.0,6.721425700790643,1.0,830.0,276.6666666666667,2023-01-01,2026-03-30,Artificial Intelligence,"AI, europe, llm",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,N
Mixpanel,San Francisco,United States,2009,17,75.0,4.31748811353631,2.0,65.0,4.411764705882353,2009-01-01,2014-12-01,Databases,"Active, Analytics, B2B",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Y
Moda,San Francisco,United States,2025,1,7.5,2.0149030205422647,1.0,7.5,7.5,2025-01-01,2026-03-24,Artificial Intelligence,"AI, Design, Productivity",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Y
Modern Milkman,Burnley,United Kingdom,2018,8,85.0,4.442651256490317,4.0,64.0,10.625,2018-01-01,2026-01-28,E-Commerce,"E-commerce, Food & Beverage, Sustainability",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,Y
Modern Relay,Barcelona,Spain,,,3.0,1.0986122886681098,1.0,3.0,,,2026-04-14,Artificial Intelligence,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Mos Health,,Poland,2025,1,1.0,0.0,1.0,1.0,1.0,2025-01-01,2026-01-30,Healthtech,"HealthTech, Preventive & Personalized Health Software, Wellness Services",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Move To Happiness,Antwerp,Belgium,2021,5,1.1,0.09531017980432493,1.0,1.1,0.22000000000000003,2021-01-01,2026-02-10,SaaS,"AI Performance, HRTech, Organizational Health",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Multibagg AI,Bengaluru,India,,,0.181,-1.7092582477163114,1.0,0.181,,,2023-10-01,Artificial Intelligence,"AI, FinTech, Stock Research",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Mutiny,San Francisco,United States,2018,8,50.0,3.912023005428146,1.0,50.0,6.25,2018-01-01,2022-03-15,Artificial Intelligence,"Active, Artificial Intelligence, B2B",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
Mux,San Francisco,United States,2016,10,66.0,4.189654742026425,3.0,37.0,6.6,2016-01-01,2021-02-23,Developer Tools,"Active, API, Developer Tools",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Y
MyARC,London,United Kingdom,2021,5,4.0,1.3862943611198906,2.0,2.0,0.8,2021-01-01,2026-01-26,SaaS,"Creator Economy, FitTech, SaaS",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Mysa,Bengaluru,India,2023,3,5.0,1.6094379124341003,2.0,3.0,1.6666666666666667,2023-01-01,2026-01-27,Fintech,"B2B Finance & Banking Automation, FinTech",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,N
Mytra,San Francisco,United States,2022,4,198.0,5.288267030694535,3.0,120.0,49.5,2022-01-01,2026-01-15,Artificial Intelligence,"Artificial Intelligence, Automation, Logistics",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,N
Narwhal Labs,Bristol,United Kingdom,2022,4,26.0,3.258096538021482,1.0,26.0,6.5,2022-01-01,2026-04-08,Artificial Intelligence,"agents, AI, communications",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,N
Nava,Bengaluru,India,,,22.0,3.091042453358316,1.0,22.0,,,2026-04-09,Artificial Intelligence,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Nebius Group,Amsterdam,Netherlands,2023,3,2000.0,7.600902459542082,1.0,2000.0,666.6666666666666,2023-01-01,2026-03-11,AI Infrastructure,"ai-infra, Cloud, data-center",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,N
NeuralMed AI,Boston,United States,2022,4,120.0,4.787491742782046,1.0,120.0,30.0,2022-01-01,2026-01-11,Artificial Intelligence,"Artificial Intelligence, Healthcare",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,Y
neuroClues,Louvain-la-Neuve,Belgium,2020,6,10.0,2.302585092994046,1.0,10.0,1.6666666666666667,2020-01-01,2026-04-07,Artificial Intelligence,"AI, Diagnostics, eye-tracking",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Neysa,Mumbai,India,2023,3,62.5,4.135166556742356,1.0,62.5,20.833333333333332,2023-01-01,2026-01-19,Artificial Intelligence,"AI Infrastructure, Cloud Computing, Enterprise AI",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,N
nFuse,Sofia,Bulgaria,2025,1,2.0,0.6931471805599453,1.0,2.0,2.0,2025-01-01,2026-04-07,Artificial Intelligence,"AI, B2B Commerce, ordering",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Nivaan Care,Delhi,India,2023,3,11.3,2.424802725718295,2.0,7.0,3.766666666666667,2023-01-01,2026-01-27,Healthcare,"Healthcare, Medical Services",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Nomagic,Warsaw,Poland,2017,9,84.0,4.430816798843313,4.0,44.0,9.333333333333334,2017-01-01,2026-01-28,Artificial Intelligence,"Artificial Intelligence, Logistics, Robotics",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Y
Noon,San Francisco,United States,2024,2,44.0,3.784189633918261,1.0,44.0,22.0,2024-01-01,2026-04-03,Artificial Intelligence,"AI, code, Design Tools",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Nordic Bioproducts Group,Turku,Finland,,,0.0,,0.0,,,,2026-01-21,Biotechnology,"Bioeconomy, Biotechnology, Sustainable Materials",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Notch,,United States,2021,5,30.0,3.4011973816621555,1.0,30.0,6.0,2021-01-01,2026-03-25,Artificial Intelligence,"AI, Enterprise, InsurTech",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Y
Notion,San Francisco,United States,2016,10,620.0,6.429719478039138,6.0,275.0,62.0,2016-01-01,2021-10-01,SaaS,"Collaboration, Productivity, SaaS",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Y
Nscale,London,United Kingdom,2022,4,2000.0,7.600902459542082,1.0,2000.0,500.0,2022-01-01,2026-03-09,AI Infrastructure,"ai-infra, Cloud, data-center",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,N
Obin AI,New York,United States,2024,2,7.0,1.9459101490553132,1.0,7.0,3.5,2024-01-01,2026-03-18,Artificial Intelligence,"agents, AI, Enterprise",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,N
Obriy AI,Kyiv,Ukraine,,,0.5,-0.6931471805599453,1.0,0.5,,,2026-04-14,Artificial Intelligence,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Observe.AI,San Francisco,United States,2017,9,187.0,5.231108616854587,3.0,125.0,20.77777777777778,2017-01-01,2022-04-12,Artificial Intelligence,"Active, AI, Artifical Intelligence",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
Occam,London,United Kingdom,2021,5,3.2,1.1631508098056809,1.0,3.2,0.64,2021-01-01,2026-02-11,Artificial Intelligence,"Artificial Intelligence, Autonomous Systems, Defence Tech",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,N
Octarine Bio,Copenhagen,Denmark,2018,8,24.0,3.1780538303479458,4.0,15.0,3.0,2018-01-01,2026-01-23,Biotechnology,"Biotechnology, Synthetic Biology",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Octobotics,Noida,India,2020,6,1.2,0.1823215567939546,1.0,1.2,0.19999999999999998,2020-01-01,2026-02-05,Artificial Intelligence,"Artificial Intelligence, Deep-tech, Industrial Automation",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,N
Octostar,Galway,Ireland,2023,3,6.1,1.8082887711792655,1.0,6.1,2.033333333333333,2023-01-01,2026-04-06,Artificial Intelligence,"AI, Analytics, intelligence",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Offerswap,Hameenlinna,Finland,2024,2,2.3,0.8329091229351039,1.0,2.3,1.15,2024-01-01,2026-01-21,Artificial Intelligence,"AI, Internet Marketplace Platforms, Services Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
OkCredit,Bengaluru,India,2017,9,82.0,4.406719247264253,2.0,67.0,9.11111111111111,2017-01-01,2019-09-01,Fintech,"Active, Finance, FinOps",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Y
Olyv,Bengaluru,India,2017,9,23.0,3.1354942159291497,1.0,23.0,2.5555555555555554,2017-01-01,2026-02-11,Fintech,"Digital Lending, Financial Services, FinTech",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Omniscient,Paris,France,2024,2,4.099999999999999,1.4109869737102618,1.0,4.1,2.0499999999999994,2024-01-01,2026-04-02,Artificial Intelligence,"AI, decision-intelligence, Monitoring",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Omniscient Neurotechnology,Sydney,Australia,,,139.2,4.935911747900319,4.0,60.0,,,2026-01-19,Artificial Intelligence,"AI, Brain Mapping, HealthTech",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,N
OneARVO,New Delhi,India,2023,3,0.0,,0.0,,0.0,2023-01-01,2026-01-29,Artificial Intelligence,"AI, Product Authentication & Traceability, Supply Chain Technology",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Onebrief,,United States,,,200.0,5.298317366548036,1.0,200.0,,,2026-01-13,Artificial Intelligence,"AI Planning, Defense Tech, Military Software",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
OneSignal,San Mateo,United States,2011,15,34.0,3.5263605246161616,2.0,25.0,2.2666666666666666,2011-01-01,2018-12-12,Developer Tools,"Active, B2B, Developer Tools",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Y
Onsetto,Minneapolis,United States,,,2.2,0.7884573603642703,1.0,2.2,,,2026-01-08,Artificial Intelligence,"AI, Banking, Enterprise Software",0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,N
Onshore,Town of East Hampton,United States,2020,6,31.0,3.4339872044851463,1.0,31.0,5.166666666666667,2020-01-01,2026-02-18,Enterprise Software,"AI, Enterprise, FinTech",0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,Y
OnSite,,Singapore,,,1.3,0.26236426446749106,1.0,1.3,,,2026-04-08,Artificial Intelligence,"AI, Construction Tech, workflow",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Ontic Technologies,Austin,United States,,,230.0,5.438079308923196,1.0,230.0,,,2025-08-21,Artificial Intelligence,"AI, Security, Software",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,N
OpenAI,San Francisco,United States,2015,11,158900.0,11.976030352524807,6.0,110000.0,14445.454545454546,2015-01-01,2026-02-27,Artificial Intelligence,"AGI, AI, ChatGPT",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Y
OpenCX,San Francisco,United States,2025,1,8.0,2.0794415416798357,2.0,7.0,8.0,2025-01-01,2026-01-22,Enterprise AI,"CRM, Enterprise AI",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Y
Optimist,Gurugram,India,2024,2,12.0,2.4849066497880004,1.0,12.0,6.0,2024-01-01,2026-01-22,Climate Tech,"Climate Tech, Consumer durables, Cooling systems",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Y
Optivian,Helsinki,Finland,2025,1,2.0,0.6931471805599453,1.0,2.0,2.0,2025-01-01,2026-02-04,Artificial Intelligence,"Artificial Intelligence, Enterprise Software, Machine Learning",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Orbem,Munich,Germany,2018,8,64.5,4.1666652238017265,1.0,64.5,8.0625,2018-01-01,2026-01-20,Artificial Intelligence,"Artificial Intelligence, Industrial Inspection, Machine Learning",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
Orbital,London,United Kingdom,2018,8,74.0,4.30406509320417,3.0,60.0,9.25,2018-01-01,2026-01-26,Artificial Intelligence,"AI, LegalTech",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
OrtCloud,,Singapore,,,1.7,0.5306282510621704,1.0,1.7,,,2026-04-14,Cloud Infrastructure,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N
osapiens,Mannheim,Germany,2018,8,100.0,4.605170185988092,1.0,100.0,12.5,2018-01-01,2026-01-14,Enterprise Software,"Enterprise Software, ESG, Sustainability",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,N
Otterspace,Berlin,Germany,2021,5,2.1,0.7419373447293773,1.0,2.1,0.42000000000000004,2021-01-01,2026-01-20,SaaS,"EU-Startups, Credentials, SaaS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Owner,San Francisco,United States,2020,6,178.7,5.185708422165383,4.0,120.0,29.78333333333333,2020-01-01,2025-05-13,SaaS,"Online Ordering, RestaurantTech, SaaS",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,N
PagerDuty,San Francisco,United States,,,170.5,5.1387352967235715,4.0,90.0,,,2019-04-11,DevOps,"DevOps, Monitoring, Public",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Y
Pallma AI,London,United Kingdom,2024,2,1.0,0.0,1.0,1.0,0.5,2024-01-01,2026-01-28,Artificial Intelligence,"Analytics, Artificial Intelligence, Cybersecurity",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,N
Panorama Education,Boston,United States,2012,14,80.0,4.382026634673881,3.0,60.0,5.714285714285714,2012-01-01,2021-09-28,SaaS,"Active, B2B, Education",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Y
PaperShell,Tibro,Sweden,,,43.5,3.7727609380946383,1.0,43.5,,,2026-04-08,Climate Tech,"Climate Tech, Manufacturing, Materials",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
Parabilis Medicines,Cambridge,United States,2016,10,634.0,6.452048954437226,5.0,305.0,63.4,2016-01-01,2026-01-08,Healthcare,"Biotech, Cancer, Drug Development",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,Y
Parafin,San Francisco,United States,2020,6,194.0,5.267858159063328,3.0,116.0,32.333333333333336,2020-01-01,2022-08-03,Fintech,"B2B, FinTech, Payments",1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Y
Paraglide,Malmö,Sweden,,,5.0,1.6094379124341003,1.0,5.0,,,2026-01-27,Developer Tools,"AI automation, Developer Tools, FinTech",0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,Y
Parallel,Paris,France,2025,1,20.0,2.995732273553991,1.0,20.0,20.0,2025-01-01,2026-03-19,Artificial Intelligence,"admin, AI, HealthTech",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Y
Parloa,Munich,Germany,2018,8,561.2,6.330077348228306,5.0,350.0,70.15,2018-01-01,2026-01-15,Artificial Intelligence,"AI, Customer Service, Enterprise Software",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Y
Patlytics,New York,United States,2024,2,40.0,3.6888794541139363,1.0,40.0,20.0,2024-01-01,2026-04-08,Artificial Intelligence,"AI, Legal Tech, patents",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Paxos Labs,,United States,,,12.0,2.4849066497880004,1.0,12.0,,,2026-04-14,Fintech,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Peach Finance,Oakland,United States,2018,8,12.0,2.4849066497880004,2.0,10.0,1.5,2018-01-01,2024-10-29,Financial Services,"Financial Services, Software",1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
PeakMetrics,Los Angeles,United States,,,6.0,1.791759469228055,1.0,6.0,,,2026-04-09,Artificial Intelligence,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
PENEMUE,Freiburg im Breisgau,Germany,2023,3,1.8,0.5877866649021191,1.0,1.8,0.6,2023-01-01,2026-04-03,Artificial Intelligence,"AI, disinformation, hate-speech",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
People.ai,San Francisco,United States,2016,10,97.0,4.574710978503383,3.0,60.0,9.7,2016-01-01,2019-10-15,Artificial Intelligence,"Active, Artifical Intelligence, Artificial Intelligence",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
Performance Drone Works,,United States,2020,6,110.0,4.700480365792417,1.0,110.0,18.333333333333332,2020-01-01,2026-03-25,Defense Tech,"Defense, Drones, Hardware",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
PhonePe,Bangalore,India,2015,11,2100.0,7.649692623711514,8.0,1500.0,190.9090909090909,2015-01-01,2026-01-20,Fintech,"Digital Banking, FinTech, Payments",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,Y
Pickmybrain,Tallinn,Estonia,,,2.3,0.8329091229351039,1.0,2.3,,,2026-04-01,Artificial Intelligence,"AI, creator, expert-economy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Pillar,nan,,,,,,,,,,,Enterprise Software,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Plaid,San Francisco,United States,2013,13,1300.0,7.170119543449628,7.0,575.0,100.0,2013-01-01,2025-04-03,API,"API, FinTech, Infrastructure",1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,Y
Plato,Berlin,Germany,2023,3,21.0,3.044522437723423,2.0,14.5,7.0,2023-01-01,2026-02-05,Artificial Intelligence,"Artificial Intelligence, B2B SaaS, ERP Automation",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,N
Plume,Paris,France,,,3.3,1.1939224684724346,1.0,3.3,,,2026-04-09,Artificial Intelligence,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Y
Podium,Lehi,United States,2014,12,188.2,5.23750522715128,3.0,125.0,15.683333333333332,2014-01-01,2020-04-07,Artificial Intelligence,"Active, AI, B2B",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
Polaron,London,United Kingdom,2023,3,8.0,2.0794415416798357,1.0,8.0,2.6666666666666665,2023-01-01,2026-02-03,Artificial Intelligence,"Artificial Intelligence, Deep-tech, Industrial AI",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Pomelo Care,,United States,,,196.0,5.278114659230517,5.0,92.0,,,2026-01-08,Healthcare,"Digital Health, Healthcare, Telemedicine",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,Y
Porters,Zürich,Switzerland,2026,0,2.9,1.0647107369924282,1.0,2.9,,2026-01-01,2026-02-11,Artificial Intelligence,"AI, Banking Operations Automation, FinTech",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,N
Positron,Reno,United States,2023,3,305.1,5.720639591722624,3.0,230.0,101.7,2023-01-01,2026-02-04,Semiconductors,"AI Hardware, Deep-tech, Inference Chips",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
Preply,Brookline,United States,2012,14,320.6,5.770194240175453,9.0,150.0,22.900000000000002,2012-01-01,2026-01-21,Artificial Intelligence,"AI, EdTech, Language Learning",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
Project Eleven,New York,United States,2024,2,46.0,3.828641396489095,3.0,20.0,23.0,2024-01-01,2026-01-15,Cybersecurity,"Digital Assets, Post-Quantum Cryptography, Quantum Security",0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,N
Prolium Bioscience,,United States,,,50.0,3.912023005428146,1.0,50.0,,,2026-03-03,Biotechnology,"Biotech, clinical-stage, immunotherapy",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,N
Protege,San Francisco,United States,2024,2,65.0,4.174387269895637,3.0,30.0,32.5,2024-01-01,2026-01-08,Artificial Intelligence,"Artificial Intelligence, Data Platform, Enterprise Software",1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,Y
Qflow,London,United Kingdom,2018,8,16.9,2.8273136219290276,4.0,9.1,2.1125,2018-01-01,2026-02-06,SaaS,"AI & Data, Carbon Tracking, Construction Tech",0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,N
Qontext,Berlin,Germany,2025,1,2.7,0.9932517730102834,1.0,2.7,2.7,2025-01-01,2026-02-05,Artificial Intelligence,"AI Infrastructure, AI Platform, Artificial Intelligence",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N
Qoro Quantum,London,United Kingdom,,,0.75,-0.2876820724517809,1.0,0.75,,,2026-04-09,Infrastructure Software,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N
Qover,Brussels,Belgium,2016,10,12.0,2.4849066497880004,1.0,12.0,1.2,2016-01-01,2026-03-31,Fintech,"API, embedded-insurance, FinTech",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,N
QT Sense,Groningen,Netherlands,2024,2,11.1,2.4069451083182885,2.0,6.3,5.55,2024-01-01,2026-02-04,Healthtech,"Biotechnology, Deep-tech, Diagnostics",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Quantum Shield,San Francisco,United States,2023,3,45.0,3.8066624897703196,1.0,45.0,15.0,2023-01-01,2026-01-11,Enterprise Software,"Cybersecurity, Enterprise Software",1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Y
R1 Therapeutics,Toa Baja,United States,2025,1,77.5,4.350277936359301,1.0,77.5,77.5,2025-01-01,2026-03-17,Biotechnology,"Biotech, clinical-stage, kidney-disease",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,N
